n2/n1,0.05,0.05510204081632653,0.06020408163265306,0.0653061224489796,0.07040816326530612,0.07551020408163266,0.08061224489795918,0.08571428571428572,0.09081632653061225,0.09591836734693877,0.10102040816326531,0.10612244897959183,0.11122448979591837,0.11632653061224489,0.12142857142857143,0.12653061224489795,0.13163265306122449,0.13673469387755102,0.14183673469387756,0.1469387755102041,0.1520408163265306,0.15714285714285714,0.16224489795918368,0.1673469387755102,0.17244897959183675,0.17755102040816326,0.1826530612244898,0.18775510204081633,0.19285714285714287,0.19795918367346937,0.2030612244897959,0.20816326530612245,0.21326530612244898,0.21836734693877552,0.22346938775510203,0.22857142857142856,0.2336734693877551,0.23877551020408164,0.24387755102040817,0.24897959183673468,0.2540816326530612,0.25918367346938775,0.2642857142857143,0.2693877551020408,0.27448979591836736,0.2795918367346939,0.28469387755102044,0.2897959183673469,0.29489795918367345,0.3
0.05,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.4015094036843887,0.3978777790740099,0.39499131209091615,0.3927950642172033,0.391245248220775,0.39030336815292965,0.38993419309827476,0.3901047766006533,0.39078391796618883,0.3919418523245892,0.39355007231958017,0.3955812293078924,0.39800908293830367,0.40080847925191876,0.40395534419438833,0.4074266838140447,0.4112005854254634,0.4152562161431986,0.4195738167100861,0.4241346896252861,0.4289211813303239,0.43391665871679264,0.43910548053801574,0.4444729644865942,0.4500053507782969,0.45568976309014186,0.4615141676601817,0.46746733128639356,0.4735387788755667,0.4797187510999335,0.4859981626262553,0.49236856129366136,0.49882208853547644,0.5053514412680242,0.5119498354065153,0.5186109711145,0.5253289998485337,0.5320984932228896,0.5389144136895401,0.5457720870052777,0.55266717643991,0.5595956586660893,0.5665538012617803
0.05510204081632653,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.3807417031094567,0.37739002454232007,0.37480382945281376,0.37292644825679594,0.3717125955823018,0.37112214996989107,0.3711181064783902,0.3716656273321299,0.37273154825361116,0.3742841157485799,0.3762928531876974,0.378728501033336,0.3815629988355499,0.3847694886923245,0.3883223271652474,0.3921970973998353,0.39637061644690985,0.4008209350406078,0.40552732865647645,0.41047027973717914,0.4156314516640532,0.42099365546707274,0.4265408104786395,0.4322579002066355,0.4381309246750199,0.4441468503909674,0.4502935589723858,0.4565597953277125,0.46293511613451804,0.46940983922352264,0.4759749943456335,0.48262227568451477,0.48934399637719733,0.4961330452203366,0.502982845669121,0.50988731717832,0.5168408388890522,0.5238382156290247,0.5308746461667834,0.5379456936404713,0.5450472580675124,0.5521755508323758,0.5593270710441747
0.06020408163265306,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.3606088265786362,0.3575394955316006,0.3552575468125289,0.353704488007272,0.35283335852651343,0.35260216844110914,0.3529718582056186,0.35390540236187434,0.3553673783121108,0.35732376453852943,0.3597418613531067,0.36259027720394554,0.36583894720069654,0.3694591634924493,0.3734236050462022,0.37770635953704507,0.3822829335390055,0.3871302495552752,0.3922266299784024,0.39755176904448253,0.40308669439916134,0.40881372014778594,0.41471639331007254,0.420779435512361,0.4269886815813873,0.4333310164916909,0.43979431189184476,0.44636736321114984,0.4530398281398827,0.45980216708912286,0.4666455860734908,0.47356198232228813,0.4805438928103743,0.48758444580766863,0.4946773154728985,0.5018166794605303,0.5089971794671422,0.5162138846124418,0.5234622575285629,0.5307381230173195,0.538037639127157,0.5453572704982671,0.5526937638246173
0.0653061224489796,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.3412971489159258,0.3385209857247724,0.33655505409057634,0.33533888222973046,0.3348235981370968,0.33496505005958666,0.3357218050797495,0.33705433012186536,0.3389246419489661,0.34129618029566255,0.34413379278251127,0.3474037726970231,0.35107391587264336,0.3551135768906073,0.3594937134200299,0.3641869130679674,0.36916740075332777,0.3744110269576934,0.3798952386254733,0.3855990352523707,0.3915029130128384,0.39758879978380224,0.4038399837363033,0.41024103787195426,0.4167777425364319,0.4234370075878968,0.4302067955600523,0.4370760468525125,0.44403460771265496,0.451073161545295,0.45818316389819475,0.46535678131944264,0.4725868341629433,0.4798667433261837,0.4871904808356171,0.4945525241453241,0.5019478139804223,0.5093717155347541,0.5168199828200389,0.5242887259586511,0.5317743812126478,0.5392736835461404,0.5467836415254053
0.07040816326530612,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.32272117727426314,0.3202611249032318,0.3186349067382575,0.3177797625541611,0.31764453842926055,0.3181825112034717,0.3193494611137362,0.3211029568302571,0.32340210653164486,0.326207519447238,0.32948136253926663,0.3331874521747044,0.33729134752302836,0.3417604275540906,0.34656394277653724,0.35167303870853367,0.3570607517182884,0.3627019800129642,0.3685734336553737,0.3746535678818558,0.38092250392880206,0.3873619412315642,0.3939550643689183,0.40068644757950245,0.40754195913294766,0.4145086673337099,0.42157474948891516,0.42872940479043037,0.43596277174592646,0.44326585053955153,0.45063043050324575,0.4580490227270656,0.46551479772346654,0.4730215279791389,0.4805635351723335,0.4881356417980993,0.49573312692389154,0.5033516857897629,0.5109873929677461,0.5186366688016327,0.5262962488592273,0.5339631561428178,0.5416346758189536
0.07551020408163266,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.30480711227971347,0.3026943395120736,0.30143975834337916,0.3009778350957729,0.3012546071202287,0.3022202363325322,0.3038271964832645,0.30602969196713053,0.3087835303643306,0.3120461841217417,0.31577692302208804,0.31993695740167605,0.3244895609482459,0.32940015822652463,0.33463637187706075,0.3401680303230746,0.3459671401644786,0.35200782908018324,0.35826626557824454,0.3647205617446206,0.3713506645445285,0.3781382404351816,0.38506655719510463,0.3921203660509263,0.3992857864372143,0.4065501950817202,0.4139021205733739,0.42133114413889916,0.42882780701578344,0.4363835245516436,0.4439905069695513,0.45164168660299864,0.45933065131166345,0.46705158373032235,0.47479920597010783,0.48256872937723566,0.49035580895414355,0.4981565020575272,0.5059672310039187,0.5137847492337831,0.5216061107078261,0.5294286422330055,0.5372499184396662
0.08061224489795918,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.287519884271752,0.28579167694600377,0.28494671108181513,0.2849160023162266,0.28564208610881886,0.2870713308634779,0.28915228702212414,0.29183527167725865,0.29507238147259396,0.2988176616454055,0.3030273118127292,0.3076598709924051,0.31267635531015775,0.3180403391268587,0.3237179802332909,0.3296779951844851,0.33589159339597746,0.34233237934333655,0.3489762318146415,0.3558011681651117,0.36278720025397104,0.369916187424564,0.37717169064972694,0.3845388308730435,0.3920041536591508,0.39955550152328567,0.40718189472784744,0.4148734208910612,0.4226211334269222,0.4304169586042604,0.4382536108559713,0.44612451587005514,0.45402374093785686,0.46194593201034917,0.4698862569113678,0.47784035417043735,0.48580428696186756,0.4937745016672085,0.5017477906120297,0.5097212585632263,0.5176922926082507,0.5256585350717866,0.5336178591578381
0.08571428571428572,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.2708525140974504,0.2695517055873732,0.2691596347715928,0.2696029729278274,0.27081988525648765,0.2727521398356178,0.2753436718297343,0.2785403653363132,0.2822902198335148,0.2865436247122519,0.2912536252232233,0.2963761288507969,0.30187003385732303,0.3076972793032908,0.3138228250358535,0.32021457428004946,0.3268432525347523,0.33368225575726884,0.3407074791777893,0.347897136078861,0.3552315738507177,0.3626930927831986,0.3702657714690946,0.3779353013972124,0.3856888322937516,0.3935148289960459,0.4014029400742906,0.4093438780151391,0.41732931050998434,0.42535176221931975,0.433404526287235,0.4414815848363852,0.4495775376677493,0.45768753840903015,0.46580723739154195,0.4739327305813114,0.48206051394101074,0.490187442652044,0.49831069467824496,0.506427738202806,0.5145363025173209,0.5226343519856722,0.5307200627457398
0.09081632653061225,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.2548179828724698,0.25399302276443525,0.2541022320591317,0.25506679834860085,0.2568194722192866,0.25929650866377907,0.26243650219237963,0.26618039052051506,0.2704717749508114,0.275257282849005,0.28048686474910345,0.2861139875690927,0.29209571875378715,0.2983927125646705,0.3049691168153463,0.31179242007743146,0.31883325815487873,0.32606519596396927,0.33346449780549503,0.3410098959247915,0.3486823645089563,0.35646490398368863,0.3643423386584701,0.37230112938810056,0.3803292019068646,0.3884157907791733,0.39655129843182335,0.404727168431139,0.41293577199631565,0.4211703066610646,0.4294247059805698,0.4376935592082775,0.44597203992136775,0.45425584264359853,0.462541126591596,0.47082446575016973,0.47910280456031173,0.48737341857791777,0.4956338795306873,0.5038820242644224,0.5121159271278947,0.520333875397637,0.5285343473906937
0.09591836734693877,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.23944582277013937,0.2391509994835257,0.23981484743611015,0.2413516563931168,0.2436875636603616,0.24675234414551597,0.25047856574566657,0.2548018216739402,0.2596611819622721,0.26499960254734944,0.27076420358096936,0.27690639873699746,0.28338188870839653,0.2901505449539168,0.29717621283500884,0.30442646130349693,0.31187230203597943,0.31948789598602545,0.3272502606272586,0.33513898710839307,0.3431359732717529,0.3512251759799123,0.3593923843560885,0.3676250142519536,0.37591192339169155,0.38424324609733573,0.39261024618999935,0.4010051865154055,0.40942121350754557,0.4178522552423761,0.4262929315161857,0.4347384745908747,0.44318465936739926,0.45162774187006954,0.4600644050425624,0.468491710967971,0.4769070587281288,0.48530814721100035,0.4936929422590292,0.5020596476262541,0.5104066792783731,0.5187326426283764,0.5270363123516899
0.10102040816326531,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.22478156558488208,0.22507707617511824,0.2263535147424296,0.228516553319757,0.23148442797645225,0.2351795109891091,0.23952781251783425,0.24445941389387577,0.24990899124424346,0.25581619817457135,0.2621258514183335,0.26878793010417523,0.2757574246148999,0.2829940771403072,0.2904620530458052,0.29812957541709767,0.30596854747986907,0.3139541804880952,0.32206463873878277,0.33028070874547233,0.3385854961893874,0.34696415186881463,0.3554036262662877,0.3638924513493762,0.3724205476471031,0.3809790543686906,0.38956018025536027,0.3981570729070003,0.40676370445267906,0.41537477160203234,0.4239856083000884,0.43259210939603887,0.4411906639175429,0.44977809671111385,0.45835161736335195,0.46690877545637166,0.47544742133387746,0.4839656716628163,0.4924618791704764,0.5009346060196567,0.5093826003563734,0.5178047756268263,0.5262001923141579
0.10612244897959183,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.21183929095611173,0.21378994756739886,0.21663469119601816,0.2202826151761545,0.22464797466404565,0.22965001031038174,0.23521349917098075,0.2412692428310262,0.2477543150137015,0.2546120591504316,0.26179188214893706,0.26924890429804915,0.27694352132424144,0.2848409240601686,0.2929106093450364,0.3011259051012565,0.30946352391749543,0.31790315301317945,0.32642708390198855,0.3350198820312329,0.34366809477195254,0.35235999504662413,0.3610853573512528,0.36983526276458045,0.3786019296015987,0.38737856656603087,0.3961592455228465,0.40493879130561883,0.4137126862686985,0.4224769875755474,0.4312282554739854,0.4399634910429143,0.44868008210255894,0.45737575616225035,0.4660485394381365,0.47469672111013406,0.48331882210536825,0.4919135677965555,0.5004798640904906,0.5090167764559591,0.5175235115037787,0.5259994007858223
0.11122448979591837,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.19952317082792276,0.202211562134508,0.20579259294876415,0.21016525453999269,0.21523541711577004,0.22091586580156317,0.22712681017812084,0.2337961754521066,0.24085957613543407,0.24826001970939343,0.25594742275667215,0.263878018773605,0.2720137208724792,0.2803214844855911,0.28877269930169763,0.29734262732579647,0.30600989511030413,0.31475604228109594,0.3235651247772746,0.33242336910341597,0.3413188728469941,0.35024134636082155,0.35918189058068944,0.368132806258439,0.37708743032012837,0.3860399955320721,0.3949855101288325,0.4039196545012156,0.4128386924462848,0.42173939484054035,0.43061897391165666,0.43947502655607446,0.4483054853830917,0.4571085763652664,0.4658827821442337,0.4746268101845291,0.4833395650894742,0.492020124495819,0.5006677180506173,0.5092817090471083,0.5178615783583956,0.5264069103601366
0.11632653061224489,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.18823222973031273,0.19172073814794258,0.19608822498760717,0.2012232545967545,0.20702379139537783,0.21339722039056971,0.22026057423461223,0.22754042397417484,0.2351724302129504,0.24310065818705098,0.25127676575587476,0.25965915059493827,0.268212115782795,0.27690508972122113,0.28571191898419707,0.29461024088962867,0.30358093517445783,0.31260764990316803,0.3216763946206054,0.33077519299634284,0.339893787254045,0.3490233871713511,0.35815645714120214,0.3672865355624409,0.3764080815940618,0.3855163450201943,0.3946072556119356,0.40367732893171426,0.4127235860080338,0.42174348471934964,0.43073486107329784,0.43969587885976374,0.4486249864012485,0.4575208793288576,0.46638246848333204,0.47520885218338593,0.4839992922228532,0.4927531930577641,0.5014700837277303,0.5101496021257353,0.5187914812888292,0.5273955374312741
0.12142857142857143,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.17808719705890058,0.18243247874832674,0.18762741340938924,0.19355089268089362,0.20009450614808783,0.20716219357036378,0.21466989091251454,0.22254481274829968,0.23072445928595017,0.23915548820276086,0.24779256497602428,0.2565972665429075,0.2655370799801558,0.27458451421112634,0.2837163275931413,0.29291286548498713,0.3021574974860201,0.3114361423663046,0.32073686863860784,0.33004955951266557,0.3393656321557777,0.34867780248773894,0.35797988801099406,0.3672666423431776,0.3765336161479384,0.3857770400457221,0.39499372583657577,0.40418098299592364,0.4133365479274377,0.4224585238902772,0.43154532987551314,0.44059565700115505,0.4496084312378103,0.458582781476778,0.46751801211699656,0.4764135794830596,0.48526907149866594,0.49408419013268373,0.5028587362119282,0.5115925962586311,0.52028573106377,0.5289381657517536
0.12653061224489795,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.16922289025966655,0.17446959571788279,0.1805179801025112,0.18723953030698856,0.19452223863698737,0.2022694595323625,0.2103986877030046,0.21884008215347484,0.2275348793206357,0.2364338338340813,0.24549577526853794,0.25468632430404825,0.2639767808375148,0.2733431782747391,0.2827654888597305,0.29222696119337793,0.301713570666488,0.31121356481458745,0.32071708763762363,0.33021586917132995,0.33970296876086314,0.34917256243725314,0.3586197664860985,0.36804049072485584,0.3774313161913872,0.38678939292239106,0.3961123542977851,0.4053982450759455,0.41464546077137665,0.4238526964534677,0.4330189033912681,0.4421432522502255,0.4512251017751186,0.46026397207919834,0.46925952181106284,0.47821152859458593,0.48711987223863207,0.4959845202965885,0.5048055156242875,0.5135829656415033,0.5223170330490378,0.5310079277922733
0.13163265306122449,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.16178155131899624,0.16795472712694914,0.17486139080680368,0.1823696320842325,0.19036780209280738,0.19876220018259655,0.20747481423117117,0.2164410622185431,0.22560766817434208,0.23493076225886783,0.24437423987046258,0.2539083775989309,0.2635086839453203,0.27315495452018845,0.2828305000533485,0.2925215176706861,0.30221657950068065,0.31190621664667073,0.3215825803387632,0.33123916541972326,0.3408705841531969,0.3504723806867759,0.36004087841078763,0.3695730539917062,0.37906643309100885,0.3885190037636698,0.3979291443141627,0.40729556301228287,0.4166172475690114,0.4258934226702629,0.4351235141845225,0.44430711891555974,0.4534439789766415,0.4625339600281579,0.4715770327544697,0.4805732570643954,0.48952276858816546,0.4984257671158322,0.5072825066812333,0.5160932870441501,0.524858446363298,0.533578354885844
0.13673469387755102,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.15590179863806813,0.1629991093776226,0.17074240428985787,0.17900189426931382,0.187670974771818,0.19666259591931487,0.20590601073170892,0.21534387498599233,0.224929752098324,0.23462602746055441,0.24440219912087485,0.2542334945213314,0.2640997595136526,0.2739845695587063,0.2838745196583938,0.2937586568499692,0.3036280258940285,0.3134753046700128,0.32329451066723475,0.33308076389590613,0.34283009467255443,0.35253928719959327,0.36220575179048903,0.3718274201016103,0.3814026589110169,0.3909301989060928,0.40040907566357387,0.40983858057189954,0.4192182198916038,0.4285476805014733,0.4378268011570972,0.44705554831020783,0.4562339957141962,0.4653623071829573,0.47444072198419435,0.4834695424402788,0.49244912338424507,0.5013798631790285,0.5102621960574184,0.5190965855806023,0.5278835190463393,0.5366235027051294
0.14183673469387756,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.1517034294089774,0.1596891630441152,0.16821815286700667,0.1771689348661085,0.18644455927809228,0.1959678558125335,0.2056774807476051,0.2155246594415828,0.22547055800287463,0.23548419443812138,0.2455407937189306,0.2556204984761812,0.26570735993357214,0.27578854758721333,0.28585372881936133,0.295894580320832,0.3059044018145073,0.3158778093464435,0.3258104906564562,0.3356990091674675,0.34554064621215913,0.35533327346653754,0.3650752493561475,0.37476533457543276,0.3844026229159648,0.3939864844120254,0.4035165184404465,0.41299251489956496,0.4224144219725962,0.4317823192787488,0.441096395449812,0.4503569293551862,0.45956427434532904,0.46871884500074495,0.4778211059674239,0.4868715625349865,0.4958707526745958,0.504819240302954,0.5137176095787256,0.5225664600704162,0.5313664026614882,0.5401180560804621
0.1469387755102041,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.1492701743447707,0.15807334229193692,0.1673089050175811,0.17686934057695916,0.1866709621353516,0.196648631718263,0.20675156635195538,0.21694007035266097,0.22718301848859165,0.23745592868190896,0.24773948863877227,0.2580184282199535,0.2682806538251863,0.2785165811084617,0.28871861803142973,0.2988807622307868,0.3089982856750244,0.3190674863029295,0.3290854913349385,0.33905010066843033,0.34895966154182256,0.3588129677273318,0.3686091780709214,0.37834775037429597,0.3880283875060328,0.3976509933092811,0.4072156363949598,0.4167225203112834,0.42617195889183895,0.4355643558269024,0.4449001876925346,0.45417998982130514,0.4634043445165453,0.4725738712057767,0.4816892182037702,0.4907510558156043,0.4997600705583436,0.5087169603189127,0.5176224302973587,0.5264771896104256,0.5352819484514085,0.5440374157194845
0.1520408163265306,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.14863447731356497,0.1581526131869978,0.16799291943789577,0.1780655998839458,0.18830214415159194,0.19865019954012916,0.20906961506013397,0.21952947113289545,0.2300058636000714,0.24048025012802152,0.25093821206209516,0.2613685225499049,0.2717624408548544,0.2821131744019151,0.2924154658834187,0.3026652741900499,0.312859526201432,0.3229959224568922,0.33307278407514707,0.3430889314649889,0.35304358769795224,0.36293630113348657,0.3727668831648946,0.38253535790987386,0.3922419213887763,0.4018869082785755,0.4114707647459049,0.4209940261810929,0.43045729890091033,0.43986124507848046,0.4492065703076007,0.45849401332548884,0.467724337509993,0.476898323840256,0.4860167650678816,0.49508046089209545,0.5040902139696878,0.5130468266206163,0.5219510981145076,0.5308038224431013,0.5396057864998428,0.5483577686010483
0.15714285714285714,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.1497690775076012,0.15987753124817386,0.17020694815016668,0.18068653651843603,0.19126299776870986,0.20189617266785523,0.21255567813999066,0.2232184293933618,0.23386682559452107,0.24448741725054976,0.25506992118808186,0.2656064869024011,0.27609114570464344,0.28651939375364205,0.2968878739202634,0.307194131202872,0.3174364233246981,0.3276135730614857,0.3377248523702325,0.34776989093168065,0.3577486035675453,0.3676611323479222,0.37750780020452157,0.3872890736095261,0.39700553243760534,0.40665784554958934,0.4162467509562255,0.4257730396651797,0.4352375425028265,0.44464111934828393,0.4539846503307771,0.46326902863044084,0.4724951545927411,0.4816639309221619,0.490776258764893,0.4998330345254874,0.5088351472907062,0.5177834767565409,0.5266788915728162,0.5355222480347219,0.5443143890628094,0.5530561434229422
0.16224489795918368,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.15258851647290586,0.16315298959683214,0.17385231972620757,0.18463364451906228,0.19545737579215147,0.20629397535842084,0.21712135009973063,0.22792293164307667,0.2386862786118501,0.24940205661712794,0.26006328862565625,0.27066479932393145,0.2812027996143298,0.2916745731858431,0.3020782381045055,0.31241256403681117,0.3226768310930797,0.3328707200714887,0.34299422658417517,0.3530475934860368,0.36303125743146675,0.37294580641034464,0.3827919458704649,0.39257047159484226,0.40228224792235534,0.41192819021682536,0.42150925073002427,0.4310264071878701,0.4404806535704192,0.4498729926656913,0.45920443006253975,0.46847596931447144,0.4776886080588054,0.48684333491706405,0.49594112703548754,0.5049829481508933,0.5139697470882171,0.5229024566130743,0.5317819925764088,0.5406092532994466,0.5493851191562336,0.5581104523184415
